 Careful bey,,,,,,
 Please,,,,,,
 Text chesta bey,,,,,,
 Em avvadu,,,,,,
 Sarey??,,,,,,
 Abey nuv paduko bey,,,,,,
 Nidra vastale??,,,,,,
 Padukovali ani ledu ??,,,,,,
 Enduku bey,,,,,,
 Nduku ante em cheptham?,,,,,,
 Edoti cheppu,,,,,,
 Edotu,,,,,,
 Edoti*,,,,,,
 Nee yenki,,,,,,
 Nee tenki,,,,,,
 Tintunna ippudu,,,,,,
 Thinu,,,,,,
 Tintunna,,,,,,
 Thinu ehe,,,,,,
 Tintunna ??,,,,,,
 Raamaaa??,,,,,,
 Abeyy,,,,,,
 Cheppuuu,,,,,,
 Em le??,,,,,,
 Nee amma,,,,,,
 ??,,,,,,
 Oodu,,,,,,
 ??,,,,,,
 Eppudu pothav intiki?,,,,,,
 Okka 10 mins,,,,,,
 Call text???,,,,,,
 Sareyy??,,,,,,
 Ippudu?,,,,,,
 Earphones intlo pettina bey,,,,,,
 ??,,,,,,
 Wireless bey,,,,,,
 Charge chesa,,,,,,
 ??,,,,,,
 Sarey,,,,,,
 Nenu padukona???,,,,,,
 Emaina matladthava?,,,,,,
 Intiki vachesa,,,,,,
 Nidra vastunda bey,,,,,,
 Lite ga,,,,,,
 Eyes burn aythunnai,,,,,,
 But matladtha ante oka 10 mins unta,,,,,,
 ??,,,,,,
 Paduko bey,,,,,,
 10 mins,,,,,,
 Exact,,,,,,
 ??,,,,,,
 Sarey aagu,,,,,,
 2 mins,,,,,,
 10-2=8,,,,,,
 Sarey,,,,,,
 Cheppu bey,,,,,,
 ??,,,,,,
 Emo,,,,,,
 Voice vinali ani unde,,,,,,
 Asal control lo ela unnav?????,,,,,,
 Abbbooo,,,,,,
 Nenu anni vesthe?,,,,,,
 Asal annada ne padukunta,,,,,,
 ????,,,,,,
 Taste ela unde???,,,,,,
 Naa pakkana padukunna parle ??,,,,,,
 Whiskey?,,,,,,
 Taste?,,,,,,
 Vomit cheskole?????,,,,,,
 Stuff thinnav,,,,,,
 ?Missed voice call,,,,,,
 So parle,,,,,,
 Oyy,,,,,,
 Vachesa,,,,,,
 Sarey??,,,,,,
 Bleh,,,,,,
 Antha ledu,,,,,,
 Chudale-vu ga,,,,,,
 Huh???,,,,,,
 Naaku doubt ae,,,,,,
 Haa,,,,,,
 10 mins aypoindi ??,,,,,,
 Padukunta le,,,,,,
 Take care?,,,,,,
 Sareyy,,,,,,
 Velthunna mari,,,,,,
 Good night,,,,,,
 Sweet dreams,,,,,,
 Byee!!,,,,,,
 Gn,,,,,,
 SD,,,,,,
 Bye,,,,,,
 Love you!!,,,,,,
 ?,,,,,,
 Paduko,,,,,,
 ??,,,,,,
 Tata!!????????,,,,,,
 ????????,,,,,,
 I going now,,,,,,
 Go,,,,,,
 ????,,,,,,
 Sleep,,,,,,
 I'm,,,,,,
 *,,,,,,
 Go bey,,,,,,
 Sleep,,,,,,
 Bubye!!,,,,,,
 Bye babe,,,,,,
 Good morning!,,,,,,
 Levvale???,,,,,,
 Naaku telusu??,,,,,,
 Lecha ippude,,,,,,
 Good morning ??,,,,,,
 Em telsu,,,,,,
 Levvavu jaldi ani??,,,,,,
3,,,,30 ki padukunnam bey,,
 Haa edoti,,,,,,
 Full alarms pettukoni lecham,,,,,,
 Ippudu bus ekkalani clg di,,,,,,
 Ippudu clg pothara??,,,,,,
 Haa,,,,,,
 Snanam bhi cheyyava?,,,,,,
 Facewash chesukunta,,,,,,
 Chi,,,,,,
 Mee ishtam inka,,,,,,
 Nenu pothunna snanam ki,,,,,,
 Battalu levu bey,,,,,,
 Velli ra,,,,,,
 Vacha,,,,,,
 Antha jalda??,,,,,,
 Haa??,,,,,,
 Em chestunnav,,,,,,
 Thintunna,,,,,,
 Afternoon vachestha intiki nenu??,,,,,,
 Sareyy,,,,,,
 Nidra vastundi ??,,,,,,
 Nenu appudu clg ki potha,,,,,,
 Hangover?,,,,,,
 Adendi,,,,,,
 Em ledu ,,,,,,
,,,,,,
 Quiz conduct cheyyali ga,,,,,,
 Mrng pova?,,,,,,
 ??,,,,,,
 Ivala jaldi padukovali????,,,,,,
 Hrishi intiki pothunna ani cheppina kada??,,,,,,
 Marchipoina,,,,,,
,,,,,,
,,,,,,
 Haa,,,,,,
 Hrishi valla ille,,,,,,
 Eppudu pothav?,,,,,,
 Intlo cheppinava,,,,,,
 Ippude,,,,,,
 Lite,,,,,,
 ??,,,,,,
 Vellu,,,,,,
 Ekkada illu valladi,,,,,,
 Clg daggara ne,,,,,,
 Aythe set,,,,,,
 Haaa,,,,,,
 Start avvu mari,,,,,,
 Aagu??,,,,,,
 Sarey ??,,,,,,
 ????,,,,,,
 Emaindi bey item,,,,,,
 Em kaaleee,,,,,,
 Em chestunnav?,,,,,,
 Vachesa ikkadiki,,,,,,
 Andaru vachesara,,,,,,
 Ledu inka,,,,,,
 ??,,,,,,
 Em chestunnav,,,,,,
 Kinda unnam,,,,,,
 Headache vastundi bey????,,,,,,
 Vasthadhi mari,,,,,,
 Vachesa clg ki,,,,,,
 Lab lo kurchovali inka,,,,,,
 Coffee taagu,,,,,,
 Opika ledu asal,,,,,,
 Taagu mooskoni,,,,,,
 Sarey??,,,,,,
 Haa,,,,,,
 Ready ledu??,,,,,,
 Taaaaaaguuu,,,,,,
 Ledu bey aada,,,,,,
 Nee yenkamma,,,,,,
 Lite inka,,,,,,
 ??????????????????,,,,,,
 Lab pothunna,,,,,,
 Velluu,,,,,,
 Vachesna,,,,,,
 Ekkadunnaru ,,,,,,
,,,,,,
 Leduu,,,,,,
 ????,,,,,,
 ??,,,,,,
 Em chestunnav bey?,,,,,,
 Abey,,,,,,
 Full matladkunnam bey,,,,,,
 Edchinam,,,,,,
 Masth unde bey,,,,,,
 Edchinara??,,,,,,
 Ippudu eda unnav,,,,,,
 Ikkada ne unnam,,,,,,
 Ippudu clg ki potham,,,,,,
 Haaa,,,,,,
 Kudirthe call chey,,,,,,
,,,,,,
 Evng vastha ga,,,,,,
 I’m happy,,,,,,
 Me too,,,,,,
 Tinnava,,,,,,
 Leduu,,,,,,
 Tinu bey,,,,,,
 Vachesa??,,,,,,
 Haa??,,,,,,
 Padukole???????,,,,,,
 Led bey,,,,,,
 Eggs techukunna,,,,,,
 ?.,,,,,,
 Avi eggs kaadu??????,,,,,,
 Eggs tho paatu adi kuda techukunna,,,,,,
 ????????,,,,,,
 Aakali aythundi bey,,,,,,
 Kiss chesaka inka ekkuva ayindi??,,,,,,
 Avunu kada??,,,,,,
 ??,,,,,,
 Thinu,,,,,,
 Appatiki tuition time aythadhi,,,,,,
 Headache vastundi??,,,,,,
 Hangover Ippudu start ayindi,,,,,,
 I’m missing you bey,,,,,,
 Maatladalani undi inka??,,,,,,
 ????????????,,,,,,
 Ippatidaaka ne unna ga??,,,,,,
 ?audio omitted,,,,,,
 ?.,,,,,,
 Idiot,,,,,,
 Ik??,,,,,,
,,,,,,
 Yuk!??,,,,,,
 Huh?????,,,,,,
 Desperate unde kada??,,,,,,
 Abey povatle food??,,,,,,
,,,,,,
 Em kaadu le??,,,,,,
 ????,,,,,,
 Thinava mari?,,,,,,
 Try chestunna,,,,,,
 Malli vomit chesthav,,,,,,
 Led bey cheyanu,,,,,,
 Aythe thinu,,,,,,
 Nuv em chestunnav?,,,,,,
 Padukunna,,,,,,
 Nidra vastunda?,,,,,,
 Haa??,,,,,,
 Paduko,,,,,,
 Nenu bhi tuition nunchi raagane padukunta,,,,,,
 ??,,,,,,
 Appudu naaku bore kodthadhi ??,,,,,,
 Lestha jalde,,,,,,
 Sarey??,,,,,,
 Max padukonu le ,,,,,,
,,,,,,
 Em kaadu,,,,,,
 Already tired unnav,,,,,,
 Paduko jaldi,,,,,,
 Tired ani kadu bey,,,,,,
 Pani cheyalenu anthe,,,,,,
 ??,,,,,,
 Em ayindi,,,,,,
 Em kaale,,,,,,
 Em chestunnav,,,,,,
 Em ledu,,,,,,
 Ae??,,,,,,
 Ae endi bey???,,,,,,
 Emduku  em cheyatle antunna,,,,,,
 Uttiga????,,,,,,
 Nee yenki,,,,,,
 ????,,,,,,
 Inka 1hr bey,,,,,,
 Aunty pothale ivala snanam ki??????????????,,,,,,
 ??????,,,,,,
 Em vaagutunnano kuda teliyatle naaku??,,,,,,
 ??????,,,,,,
 Poindi aunty,,,,,,
 Po nuv kuda??,,,,,,
 Ediki povali,,,,,,
 Em le??,,,,,,
 Em le endi bey,,,,,,
 ????,,,,,,
 Bayatiki raagalava bey??,,,,,,
 Emo bey??,,,,,,
 Lite le,,,,,,
 Bandi ledu kada??,,,,,,
 Naaka?,,,,,,
 Haaa,,,,,,
 ?.,,,,,,
 Vasta bey ela ayna,,,,,,
 Woah!!!,,,,,,
 Sett ayindi kada,,,,,,
 Haaa,,,,,,
 ??,,,,,,
 Ela?,,,,,,
 Eguruthu na?,,,,,,
 Nachestha bey,,,,,,
 Em oddu,,,,,,
 Intiki po,,,,,,
 Call???,,,,,,
 Ledu,,,,,,
 No!,,,,,,
 Sarey,,,,,,
 Ivalti vaata aypoindi ??,,,,,,
 Sarey??,,,,,,
 ??????,,,,,,
 Inka entha sepu tuition?,,,,,,
 Aypoindi ,,,,,,
,,,,,,
 Sarey??,,,,,,
 Bandi sett ayindi kada beu,,,,,,
 Haaa,,,,,,
 Neeku pic pampinara?,,,,,,
 Haa,,,,,,
 Pics*,,,,,,
 ??,,,,,,
 Haan??,,,,,,
 Neeku isthara bandi???,,,,,,
 Emo bey chudali,,,,,,
 ??,,,,,,
 Konni rojulu ivvaremo,,,,,,
 Lite le??,,,,,,
 Em lite bey,,,,,,
 Lite kaada???,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 Emaindi,,,,,,
 Raaama!??????,,,,,,
 Avi chaduvu ??,,,,,,
 Ayinda tuition?,,,,,,
 Eppudu,,,,,,
 Eppudooo,,,,,,
 ??,,,,,,
 Full scrambled unayi,,,,,,
 Time chusko bey,,,,,,
 Haa,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
 Edunnav mari?,,,,,,
 Shop lo,,,,,,
 That was sett,,,,,,
 He dragged you in,,,,,,
 Appude poinava?,,,,,,
" I told you,right?",,,,,,
 This shows your potential,,,,,,
 Vesav le??,,,,,,
 Nijam bey,,,,,,
 You are different,,,,,,
 Anthe ledu,,,,,,
 Antha*,,,,,,
 ...,,,,,,
 Yes,,,,,,
 Undi ,,,,,,
,,,,,,
 I always knew it bey,,,,,,
 Never,,,,,,
 Even me ,,,,,,
,,,,,,
 I’ll kill you if you said that again,,,,,,
 ??,,,,,,
 I'll never know,,,,,,
 Abey,,,,,,
 Raana?,,,,,,
 Oka 5 mins ki,,,,,,
 Lite ah?,,,,,,
 Raa bey,,,,,,
 ??,,,,,,
 Kinda undu,,,,,,
 Kindane unta,,,,,,
 Unnav,,,,,,
 Vachesa,,,,,,
 Oye??,,,,,,
 Haa haa,,,,,,
 Etu poinav??,,,,,,
 YouTube chusthunde,,,,,,
 ????,,,,,,
 Bandi oil change cheyanike vachina,,,,,,
 Sarey,,,,,,
 Em chestunnav?,,,,,,
 IPhone reviews chusthunna ??,,,,,,
 Chudu,,,,,,
 Nuv??,,,,,,
 Min excitement untadi,,,,,,
 Kinda tirugutunna,,,,,,
 ??,,,,,,
 Emannadu dad,,,,,,
 6s baavundi anipisthundi,,,,,,
 Inka raale,,,,,,
 6s badalu 7 teesukovachu inko 5k vesthe,,,,,,
 40 aythadhi appudu ??,,,,,,
 Price ekkuva kada bey,,,,,,
 Haa,,,,,,
,,,,,,
 6s 32GB,,,,,,
 Takkuva ne bey,,,,,,
 Entha?,,,,,,
 Online lo kanna bayata ekkuva bey,,,,,,
 ??,,,,,,
 30 padthadhi,,,,,,
 32 33 aythadi bey,,,,,,
 Emo bey,,,,,,
 Chal nenu chudanu inka,,,,,,
 Oppukuntada Dad,,,,,,
 Malli konaka pothe,,,,,,
 Rod padthadhi ??,,,,,,
 Anduke adugu munde,,,,,,
 Intiki vachak,,,,,,
 A,,,,,,
 Dad mood baavunte,,,,,,
 Adugutha,,,,,,
 Haa Adige,,,,,,
 Budget adugu first,,,,,,
 Hopes penchukoku,,,,,,
 Haa sareyy,,,,,,
 Haan??,,,,,,
 Tinnava,,,,,,
 Ledu,,,,,,
 Enduku bey?,,,,,,
 Thinta le,,,,,,
 Nuv thinu,,,,,,
 Biryani anta??,,,,,,
,,,,,,
 Po,,,,,,
 Time padtadi le,,,,,,
 Sarey,,,,,,
 Endi bey mood baaleda?,,,,,,
 Nduku?,,,,,,
 Anipistundi ala????,,,,,,
 Mood baane undi,,,,,,
 Mari,,,,,,
 Aa mood ni express chese oopika ledu,,,,,,
 ????,,,,,,
,,,,,,
 Padukunta,,,,,,
 Tinesi paduko moosukoni,,,,,,
 Abboo,,,,,,
 Nijam bey,,,,,,
 Sarey,,,,,,
 Emo chepdam anukunna,,,,,,
 Brain pani chesthale,,,,,,
 Cheppu bey,,,,,,
 Naaku nidra pattela ledu bey??,,,,,,
 Nduku?,,,,,,
 Emo head masth nostundi,,,,,,
 Bandi naduputunte asal avvale telsa ,,,,,,
,,,,,,
 Paduko bey jaldi thini,,,,,,
 120-130 poina kuda feel raale??,,,,,,
 Ela poinanano naake telidu,,,,,,
 Idi cheppu,,,,,,
 Antha speed nduk asal??,,,,,,
 Naaku teliyale bey nijamga ,,,,,,
,,,,,,
 Emo marchipoina,,,,,,
 Abey..inkosari pichi pichi ga vaaginav anuko,,,,,,
 Manchiga undadhu chepthunna,,,,,,
 Nee Amma,,,,,,
 Arey pichiga em antunna bey??,,,,,,
 Haa..naa amma ne,,,,,,
 Vellinde speed..malli daaniki oka yedava reason,,,,,,
 ????????????????????????????,,,,,,
 ?.,,,,,,
 Topic divert cheyyaku??,,,,,,
 Tantha,,,,,,
 Arey nijam bey em divert cheyale,,,,,,
 Sarey manchidi,,,,,,
 Po,,,,,,
 Biriyani thinu,,,,,,
 Tittu??,,,,,,
 Nee istam vachunattu,,,,,,
 Tevali ga,,,,,,
 Em le,,,,,,
 Em ledu annana,,,,,,
 ??????,,,,,,
 Tiitu,,,,,,
 Eh po,,,,,,
 Chiraku teppistunna kada,,,,,,
 Haa avunu,,,,,,
 ????,,,,,,
,,,,,,
 Paddadha?,,,,,,
 Gattiga??,,,,,,
 Moosko inka,,,,,,
 ????,,,,,,
 Naaku bhi vasthundi malla kopam,,,,,,
 Neeku enduku kopam bey,,,,,,
 Emo,,,,,,
 Vachindi anthe,,,,,,
 Tinnava bey,,,,,,
 Ha,,,,,,
 Em chestunnav?,,,,,,
 Kurchunna,,,,,,
 Dad vachada,,,,,,
 Ha,,,,,,
 Adiginava,,,,,,
 Adigina,,,,,,
 Konadu anta,,,,,,
 Mari,,,,,,
 Tinostha bey 10 mins lo,,,,,,
 Sarey,,,,,,
 Vachesa,,,,,,
 Haa,,,,,,
 Endukanta,,,,,,
 Mood baleda,,,,,,
 Emo,,,,,,
 Naaku telvadu,,,,,,
 Inka adaganu nenu,,,,,,
 Sarey??,,,,,,
 Em chestunnav bey??,,,,,,
 Appude nidra vastundi annav,,,,,,
 Kallu Chinese laga pedtunde????,,,,,,
 Baaga try chesthunnav,,,,,,
 Em try??,,,,,,
 Neeku telvada?,,,,,,
 Uhuh,,,,,,
 Nijanga joke kadu,,,,,,
 Sarey,,,,,,
 Emaindi bey,,,,,,
 Ala enduku unnav,,,,,,
 Em ledu baa,,,,,,
 Ala undaku bey,,,,,,
 Aithane untayi ala,,,,,,
 Em kaale ippudu,,,,,,
 Mari enduku ala unnav,,,,,,
 Baane unna nenu,,,,,,
 Sarey nammutha,,,,,,
 Haa,,,,,,
 Nidra vastale sa,,,,,,
 Da*,,,,,,
 Sarey,,,,,,
 Padukunta,,,,,,
 Paduko annana Ippudu nenu???????,,,,,,
 Nene antunna,,,,,,
 Arey raama???????,,,,,,
 Call text?,,,,,,
 Sarey,,,,,,
 Hello?,,,,,,
 Em vinipisthale,,,,,,
 Knchm ae,,,,,,
 Better,,,,,,
 Haaa,,,,,,
 Em kaale,,,,,,
 ??????,,,,,,
 Ala ne unna ippudu kuda,,,,,,
 Cold nduk vasthadhi ?,,,,,,
 Em raale,,,,,,
 Vachina parle,,,,,,
 Haa,,,,,,
 Emaina anuko,,,,,,
 Pkt,,,,,,
 Em important kaadu le,,,,,,
 Anduke marchipoina,,,,,,
 Nuv marchipova???,,,,,,
 Antukundi,,,,,,
 ??,,,,,,
 ??,,,,,,
 Nenu normal ae unna,,,,,,
 I was high on life ??,,,,,,
 ??,,,,,,
 Em parle,,,,,,
 Aaroju taagutha??,,,,,,
 ??,,,,,,
 Ekkuva taaganu le,,,,,,
 Sarey,,,,,,
 Taaganu,,,,,,
 Pe,,,,,,
 H,,,,,,
 Abbeh,,,,,,
 Inka enduk asal taagi?,,,,,,
 Ekkakapothe?,,,,,,
 ????,,,,,,
 Nuv thop ayya,,,,,,
 Musko,,,,,,
 Terchukoni kurcho authe,,,,,,
 Edi cheyyava?,,,,,,
 ??,,,,,,
 Whiskey ah????,,,,,,
 ??????,,,,,,
 Aapu inka,,,,,,
 Nenu edo urke ante,,,,,,
 Full serious aythunnav,,,,,,
 Farm house pomu anukunta,,,,,,
 Emo,,,,,,
 Areyy,,,,,,
 Vadley,,,,,,
 Manchidi,,,,,,
 Ayinda?,,,,,,
 Slow anta??,,,,,,
 Korikana??,,,,,,
 Chi ledu,,,,,,
 ??,,,,,,
 Sorry,,,,,,
 ??,,,,,,
 Evaranna unnaremo chusko,,,,,,
 Jagrattha,,,,,,
 Emoo,,,,,,
 Naakem telusu,,,,,,
 Cutie,,,,,,
 Peaceful ga padukunnav,,,,,,
 Ledu,,,,,,
 Bhayapaddav????,,,,,,
 ????????,,,,,,
 ??,,,,,,
 Bore kottesthadhi,,,,,,
 ??,,,,,,
 Ela annav telsa??,,,,,,
 Tappadu inka naa moham ae chudali anattu,,,,,,
 Atla ne annav emo,,,,,,
 Nduk anoddhu?,,,,,,
 ??????,,,,,,
 Ade anukunna nenu kuda????,,,,,,
 Nuv lepav????,,,,,,
 Lepina,,,,,,
 ??,,,,,,
 Nuv bhayapaddav ani nenu navvina,,,,,,
 Chaala red unde,,,,,,
 Maa dad kallu laga??,,,,,,
 Haaa,,,,,,
 Nidra saripoka pothe,,,,,,
 Full red untai,,,,,,
 Chudalem asal,,,,,,
 Paduko,,,,,,
 Repu ledu ga,,,,,,
 Haa,,,,,,
 Paduko,,,,,,
 4 days,,,,,,
 ????,,,,,,
 Nenu em anali?,,,,,,
 Sarey sarey??,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Padukunte ala ne untadhi,,,,,,
 Taggale,,,,,,
 Eh mui,,,,,,
 ????????,,,,,,
 Padukundama?,,,,,,
 Haa,,,,,,
 Bye,,,,,,
 Gn,,,,,,
 Sd,,,,,,
 Tata!!,,,,,,
 ????????,,,,,,
 ??,,,,,,
 ??,,,,,,
 Bubye!!,,,,,,
 ????,,,,,,
 Bubyee,,,,,,
 Adi elaa vachindi? ?,,,,,,
 Undi emojis lo,,,,,,
 ????,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Bye bey!!,,,,,,
 Bye bey,,,,,,
 Good morning!,,,,,,
 Levvale inka???,,,,,,
 Good Morning bey!!??,,,,,,
 Lecha bey 9,,,,30 ki,,
 Notification raale,,,,,,
 I had a perfect sleep like really perfect,,,,,,
 ????,,,,,,
 Alane???????,,,,,,
 Fresh aynava,,,,,,
 Haaa,,,,,,
 Nenu bhi baaga padukunna,,,,,,
 Alsipoinav mari,,,,,,
 Haa??,,,,,,
 Two days ayindi sarigga padukoni,,,,,,
 Haan,,,,,,
 Ee 3 days bhi alane paduko??,,,,,,
 12 ki padukunna kada..malli podunna 10 ki kallu terichina,,,,,,
 Levvagane naaku em ardam kaale..blank unde??,,,,,,
 Clg ki vellala?,,,,,,
,,,,,,
,,,,,,
 This sounds soooo good??,,,,,,
 Samee??,,,,,,
 Why?,,,,,,
 Emo bey..,,,,,,
,,,,,,
 Nee yenki,,,,,,
 Tinnava emanna,,,,,,
 Apple,,,,,,
 Em saripothadi bey,,,,,,
 Thinta le inkaa,,,,,,
 Thinu,,,,,,
 Nuv??,,,,,,
 Tittaku,,,,,,
 Tinale??,,,,,,
9,,,,30 ki lechi em peekinav?,,
 Room sardutunna bey,,,,,,
 Sarey,,,,,,
 Nuv thinte ne nenu thinta,,,,,,
 Inka 15-20 mins aythadi bey,,,,,,
 Sarey,,,,,,
 Inko 5 mins bey,,,,,,
 Nuv tinu kada,,,,,,
 Ledu,,,,,,
 Tintunna,,,,,,
 Proof?,,,,,,
 ?.,,,,,,
 ??,,,,,,
 Tinu Ippudu mundu,,,,,,
 Haa,,,,,,
 Thinta mellaga,,,,,,
 Nenu snanam chesi vasta,,,,,,
 Tinuuuuuu,,,,,,
 ??,,,,,,
 Sareyy,,,,,,
 Aypoindi,,,,,,
 Tuition pothunna,,,,,,
 Sarey,,,,,,
 Bandi ivvaranta bey???????,,,,,,
 Ela povalo ardam aythale,,,,,,
 ????????????,,,,,,
 Ae time ki tuition?,,,,,,
 Ippatiki aada undalsindi,,,,,,
 ??,,,,,,
 Etla bey mari?,,,,,,
 Ela povalo ardam aythale,,,,,,
 Emo bry,,,,,,
 Cab teesukunna waste ae,,,,,,
 1st phone chesi late aythadi ani cheppu,,,,,,
 Ade anukuntunna,,,,,,
 Anukovadam endi,,,,,,
 Chey,,,,,,
 Chestunna,,,,,,
 Chesava??,,,,,,
 Parledu anta Dheeraj kuda raale inka,,,,,,
 ??,,,,,,
 Poyi msg chestha,,,,,,
 Ela pothunnav?,,,,,,
 Dad greenfields gate degara dimpindu,,,,,,
 Friend vachi pick chesukunta annadu,,,,,,
 ????,,,,,,
 Emaindi bey,,,,,,
 Em kaale,,,,,,
 Poinava??,,,,,,
 On the way,,,,,,
 Eppati varaku tuition?,,,,,,
 1 he anthe,,,,,,
 Vachesa eedaki,,,,,,
 Sarey??,,,,,,
 Intiki ela povalo ??,,,,,,
 Ade kada??,,,,,,
 Edoti cheyali ika,,,,,,
 ??,,,,,,
 Emaindi ehe,,,,,,
 Em ledu,,,,,,
 Em chestunnav?,,,,,,
 Kurchunna,,,,,,
 Dad ni station lo drop cheyyali knchm sepu tarvatha,,,,,,
 ????,,,,,,
 3 ki ala anukunta,,,,,,
 Aythe set,,,,,,
 Train eppudu,,,,,,
 Emoo,,,,,,
 4 I guess,,,,,,
 Mari antha jaldi enduku bey,,,,,,
 Maa dad anthe le,,,,,,
 Ediki pothunnadu intaki,,,,,,
 Village??,,,,,,
 Festival!?,,,,,,
 Haa,,,,,,
 Daanike,,,,,,
 Dad ni drop chesaka..kudirthe vasthaa,,,,,,
 4 varaku aadane untava,,,,,,
 Ledu bey,,,,,,
 Drop chesi vachestha,,,,,,
 Vokay,,,,,,
 ??,,,,,,
 ??,,,,,,
 Tinnava,,,,,,
 Ledu,,,,,,
 Aypoindi tuition,,,,,,
 Ippudu velthunna nenu,,,,,,
 Ela return aythav?,,,,,,
 Cab lo unna,,,,,,
,,,,,,
 Okayy,,,,,,
 Inko 5 mins lo unta Intlo,,,,,,
 ??,,,,,,
 Undu,,,,,,
 Unna??,,,,,,
 Undu??,,,,,,
 Poyi ra,,,,,,
 Dad's driving,,,,,,
 Where are you now,,,,,,
 Almost there,,,,,,
 ????,,,,,,
 Vachesa,,,,,,
 ????,,,,,,
 ??,,,,,,
 Anukunna ade pedtav ani,,,,,,
 ????,,,,,,
 Em chestunnav!,,,,,,
 Em cheyyatleee,,,,,,
 Naaku asssignment raayi aythe??,,,,,,
 Sareyy,,,,,,
 ??????,,,,,,
 Tuition eppudu aypothadhi?,,,,,,
6,,,,15 max,,
 1 hour 15 mins ae na??,,,,,,
 Haa,,,,,,
,,,,,,
,,,,,,
 Andaru kites tho busy,,,,,,
 Ohh..okay,,,,,,
 ??,,,,,,
 Ae??,,,,,,
 Date ki podam ani,,,,,,
 Sarey??,,,,,,
 ??,,,,,,
 Mental,,,,,,
 Telsu,,,,,,
 ??????????????,,,,,,
 ??,,,,,,
 Em dng?,,,,,,
 Laptop gelkuthunna,,,,,,
 Net ledu ga,,,,,,
 Aythe??,,,,,,
 Oyy,,,,,,
 Yenki,,,,,,
 Vachesa vachesa,,,,,,
 ??,,,,,,
 Etu poinav?,,,,,,
 Aunty sodestunde??,,,,,,
 Aunty tho ne undu inka??????,,,,,,
 Ala anaku bey,,,,,,
,,,,,,
 ??????,,,,,,
 Em chestunnav nuv?,,,,,,
 Wait chesthunna??,,,,,,
 Enduku??,,,,,,
 Neeku call cheddam ani,,,,,,
 Cheyana,,,,,,
 Nene chestha,,,,,,
 Sarey??,,,,,,
 Edunnav?,,,,,,
 Naryana clg Galli daatesa,,,,,,
 Sarey??,,,,,,
 Nuv em chestunnav?,,,,,,
 Kurchunna,,,,,,
 Cheyanna?,,,,,,
 Chey ????,,,,,,
 5 mins,,,,,,
 ??,,,,,,
 Sarey,,,,,,
 ??,,,,,,
 Mummy vachesindi??,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Appude cheppi unte aypothunde kada bey mari,,,,,,
 Ledu bey,,,,,,
 Actually,,,,,,
 Mummy 5 mins lo vastha ani cheppi bayatiki poindi,,,,,,
 Vachaka market potha annadhi,,,,,,
 Ippudu vachi..nenu market ponu antundi??,,,,,,
 Aysho??,,,,,,
 Nannu rammantundi,,,,,,
 Lite le mari,,,,,,
 Po??,,,,,,
 Chestha le tarvatha,,,,,,
 Sarey??,,,,,,
 Pothunnava Ippudu?,,,,,,
 Emo,,,,,,
 Abey assignments raayi bey??,,,,,,
 Raasthaa,,,,,,
 Neeke masth raasedi undi bey,,,,,,
 Mari nduk adigav??????,,,,,,
 Urke ??,,,,,,
 ??,,,,,,
 Needi lekapothe rayamantunde??,,,,,,
 Abboo,,,,,,
 Nijam bey,,,,,,
 Pkt,,,,,,
 Sarey chuddam inka masth time undi fa,,,,,,
 ??,,,,,,
 Paddada?,,,,,,
 Ledu,,,,,,
 ??,,,,,,
 Nee yenki,,,,,,
 ????,,,,,,
 Abey meeku holidays epativaraku?,,,,,,
 Repu Monday,,,,,,
 JNTU ki Tuesday kuda holiday bey,,,,,,
 Maaku cheppale,,,,,,
 Okasari kanukko,,,,,,
 ?.,,,,,,
 Okay ??,,,,,,
 ??,,,,,,
 Cutie,,,,,,
 ????,,,,,,
 Kadu,,,,,,
 Avunu,,,,,,
 Uhuhu,,,,,,
 Sarey,,,,,,
 Abey Arjun Reddy anni songs masth unnayi bey????,,,,,,
 Evarki chepthunnav?,,,,,,
 Nenu only 2 vintunde bey eppudu,,,,,,
 Channa??,,,,,,
 ??,,,,,,
 Emaindi,,,,,,
 Annintiki edu??,,,,,,
 Aananda puspalu avi??,,,,,,
 Abbooo,,,,,,
 Aypoinda market shopping,,,,,,
 Haa,,,,,,
 Edunnav,,,,,,
 Shop daggara aapamanindi mummy,,,,,,
 Aysho,,,,,,
 ??,,,,,,
 Paiki chudu nuv???????,,,,,,
 Chusthaa,,,,,,
 Pothay kallu,,,,,,
 Poni,,,,,,
 Uhuh vaddu,,,,,,
 Call,,,,,,
 ??,,,,,,
 ?Missed voice call,,,,,,
 Sarey??,,,,,,
 ?Missed voice call,,,,,,
 ?Missed voice call,,,,,,
 Abey,,,,,,
 ??,,,,,,
 Oyy,,,,,,
 Haan,,,,,,
 Vachesa,,,,,,
 Emanna annadha mummy?,,,,,,
 Mummy ledu??,,,,,,
 ??????,,,,,,
 Mee mummy?,,,,,,
